-9,13,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-10,13,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-12,13,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-16,13,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-16,4,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-15,13,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-11,13,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-2,0,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-13,0,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-12,14,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-5,13,BiEpBJD+HZpcLuIWVTvqYriOlI0=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-14,0,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-7,12,BiEpBJD+HZpcLuIWVTvqYriOlI0=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-11,14,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-6,12,BiEpBJD+HZpcLuIWVTvqYriOlI0=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-14,2,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-16,5,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-6,13,BiEpBJD+HZpcLuIWVTvqYriOlI0=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-15,0,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-10,14,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-5,12,BiEpBJD+HZpcLuIWVTvqYriOlI0=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-8,12,BiEpBJD+HZpcLuIWVTvqYriOlI0=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-7,13,BiEpBJD+HZpcLuIWVTvqYriOlI0=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-9,12,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-14,3,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-16,12,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-1,0,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-16,7,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-13,3,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,13,BiEpBJD+HZpcLuIWVTvqYriOlI0=,VaSdwx5SHs+c69bXpS5wovBdIbA=
-16,9,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-4,1,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,1,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-7,2,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,1,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-6,2,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-5,2,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-16,6,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-15,3,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-15,1,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-1,3,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-13,2,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-13,1,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-4,2,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,2,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-7,3,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-16,11,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-6,3,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-14,13,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-2,2,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-1,2,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-15,10,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-14,10,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-5,3,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-13,15,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-8,1,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-14,1,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,2,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-8,3,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-4,3,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,3,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,3,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-15,14,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-1,1,BiEpBJD+HZpcLuIWVTvqYriOlI0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-13,11,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-13,10,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-14,15,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-13,5,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-13,13,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-14,9,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-14,11,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-13,9,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-15,9,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-15,11,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-13,7,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-14,5,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-13,4,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-16,10,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-14,7,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-15,5,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-15,4,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-15,15,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-13,14,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-15,7,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-14,4,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-13,6,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-14,6,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-15,6,BiEpBJD+HZpcLuIWVTvqYriOlI0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-15,8,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-14,8,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-14,14,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
-13,8,BiEpBJD+HZpcLuIWVTvqYriOlI0=,qGoSaV63mVCsnknrrlXfHyyOOQQ=
